Year,Month,SettlementPoint,AveragePrice
2016,1,HB_BUSAVG,19.209301075268822
2016,1,HB_HOUSTON,19.565725806451617
2016,1,HB_HUBAVG,19.25869623655914
2016,1,HB_NORTH,19.133306451612892
2016,1,HB_SOUTH,19.210053763440854
2016,1,HB_WEST,19.126559139784952
2016,1,LZ_AEN,19.324663978494627
2016,1,LZ_CPS,19.3538440860215
2016,1,LZ_HOUSTON,19.563938172043017
2016,1,LZ_LCRA,19.31745967741934
2016,1,LZ_NORTH,19.187997311827974
2016,1,LZ_RAYBN,19.447943548387116
2016,1,LZ_SOUTH,19.48172043010753
2016,1,LZ_WEST,19.51926075268816
2016,2,HB_BUSAVG,15.288247126436788
2016,2,HB_HOUSTON,15.464540229885062
2016,2,HB_HUBAVG,15.269252873563223
2016,2,HB_NORTH,15.292658045977005
2016,2,HB_SOUTH,15.333591954022989
2016,2,HB_WEST,14.988663793103447
2016,2,LZ_AEN,15.448290229885073
2016,2,LZ_CPS,15.520014367816108
2016,2,LZ_HOUSTON,15.487988505747138
2016,2,LZ_LCRA,15.488548850574706
2016,2,LZ_NORTH,15.46221264367817
2016,2,LZ_RAYBN,15.400431034482773
2016,2,LZ_SOUTH,15.935862068965523
2016,2,LZ_WEST,15.044482758620699
2016,3,HB_BUSAVG,16.755625841184376
2016,3,HB_HOUSTON,17.12495289367428
2016,3,HB_HUBAVG,16.654347240915186
2016,3,HB_NORTH,16.859367429340523
2016,3,HB_SOUTH,16.763109017496653
2016,3,HB_WEST,15.871668909825038
2016,3,LZ_AEN,16.855074024226113
2016,3,LZ_CPS,16.898183041722756
2016,3,LZ_HOUSTON,17.206729475100946
2016,3,LZ_LCRA,16.79629878869449
2016,3,LZ_NORTH,17.461507402422594
2016,3,LZ_RAYBN,17.11724091520861
2016,3,LZ_SOUTH,19.521144010767156
2016,3,LZ_WEST,16.00265141318978
2016,4,HB_BUSAVG,18.289347222222197
2016,4,HB_HOUSTON,18.940958333333334
2016,4,HB_HUBAVG,18.16686111111111
2016,4,HB_NORTH,18.350666666666676
2016,4,HB_SOUTH,18.51290277777777
2016,4,HB_WEST,16.86274999999999
2016,4,LZ_AEN,18.25606944444444
2016,4,LZ_CPS,19.069361111111103
2016,4,LZ_HOUSTON,19.128930555555566
2016,4,LZ_LCRA,18.39270833333334
2016,4,LZ_NORTH,19.08763888888888
2016,4,LZ_RAYBN,18.855361111111097
2016,4,LZ_SOUTH,20.73800000000002
2016,4,LZ_WEST,17.153666666666663
2016,5,HB_BUSAVG,18.15958333333335
2016,5,HB_HOUSTON,19.17408602150539
2016,5,HB_HUBAVG,18.247002688172035
2016,5,HB_NORTH,17.905631720430126
2016,5,HB_SOUTH,18.570456989247315
2016,5,HB_WEST,17.337674731182776
2016,5,LZ_AEN,18.12490591397849
2016,5,LZ_CPS,18.479865591397857
2016,5,LZ_HOUSTON,19.903991935483887
2016,5,LZ_LCRA,18.18278225806455
2016,5,LZ_NORTH,18.182889784946234
2016,5,LZ_RAYBN,18.320994623655913
2016,5,LZ_SOUTH,20.69174731182796
2016,5,LZ_WEST,17.737526881720434
2016,6,HB_BUSAVG,23.90981944444443
2016,6,HB_HOUSTON,26.255736111111084
2016,6,HB_HUBAVG,24.297847222222227
2016,6,HB_NORTH,23.15805555555555
2016,6,HB_SOUTH,24.645374999999984
2016,6,HB_WEST,23.141930555555533
2016,6,LZ_AEN,24.2375138888889
2016,6,LZ_CPS,24.958069444444472
2016,6,LZ_HOUSTON,29.915083333333325
2016,6,LZ_LCRA,24.16441666666668
2016,6,LZ_NORTH,23.562680555555552
2016,6,LZ_RAYBN,23.315944444444447
2016,6,LZ_SOUTH,27.47165277777775
2016,6,LZ_WEST,23.48876388888888
2016,7,HB_BUSAVG,27.187473118279588
2016,7,HB_HOUSTON,29.53892473118277
2016,7,HB_HUBAVG,27.459206989247352
2016,7,HB_NORTH,26.8007930107527
2016,7,HB_SOUTH,26.960255376344076
2016,7,HB_WEST,26.543561827957014
2016,7,LZ_AEN,27.976102150537606
2016,7,LZ_CPS,27.967956989247316
2016,7,LZ_HOUSTON,29.91186827956986
2016,7,LZ_LCRA,27.592217741935475
2016,7,LZ_NORTH,27.415779569892457
2016,7,LZ_RAYBN,27.471075268817224
2016,7,LZ_SOUTH,28.88958333333334
2016,7,LZ_WEST,27.178790322580664
2016,8,HB_BUSAVG,30.567137096774225
2016,8,HB_HOUSTON,32.9725403225807
2016,8,HB_HUBAVG,30.948534946236535
2016,8,HB_NORTH,29.82838709677418
2016,8,HB_SOUTH,31.20797043010751
2016,8,HB_WEST,29.786733870967733
2016,8,LZ_AEN,30.699516129032325
2016,8,LZ_CPS,31.30657258064518
2016,8,LZ_HOUSTON,33.56354838709678
2016,8,LZ_LCRA,31.175577956989258
2016,8,LZ_NORTH,30.148575268817243
2016,8,LZ_RAYBN,30.149758064516142
2016,8,LZ_SOUTH,31.82330645161287
2016,8,LZ_WEST,30.01056451612905
2016,9,HB_BUSAVG,26.861750000000033
2016,9,HB_HOUSTON,28.742416666666674
2016,9,HB_HUBAVG,27.188138888888897
2016,9,HB_NORTH,26.249180555555544
2016,9,HB_SOUTH,27.405569444444456
2016,9,HB_WEST,26.354250000000036
2016,9,LZ_AEN,26.710861111111146
2016,9,LZ_CPS,28.130249999999958
2016,9,LZ_HOUSTON,29.032680555555544
2016,9,LZ_LCRA,27.03994444444444
2016,9,LZ_NORTH,26.605861111111107
2016,9,LZ_RAYBN,26.470263888888894
2016,9,LZ_SOUTH,28.76201388888887
2016,9,LZ_WEST,26.767666666666685
2016,10,HB_BUSAVG,25.2048387096774
2016,10,HB_HOUSTON,28.24955645161289
2016,10,HB_HUBAVG,25.769059139784947
2016,10,HB_NORTH,24.005255376344078
2016,10,HB_SOUTH,26.68966397849464
2016,10,HB_WEST,24.113938172042996
2016,10,LZ_AEN,25.622903225806493
2016,10,LZ_CPS,26.250295698924717
2016,10,LZ_HOUSTON,28.545819892473133
2016,10,LZ_LCRA,26.068440860215063
2016,10,LZ_NORTH,24.532661290322583
2016,10,LZ_RAYBN,24.452513440860198
2016,10,LZ_SOUTH,30.03103494623656
2016,10,LZ_WEST,25.182258064516123
2016,11,HB_BUSAVG,19.244902777777792
2016,11,HB_HOUSTON,20.36593055555555
2016,11,HB_HUBAVG,19.489305555555553
2016,11,HB_NORTH,18.66488888888888
2016,11,HB_SOUTH,20.14883333333334
2016,11,HB_WEST,18.778416666666644
2016,11,LZ_AEN,19.640041666666637
2016,11,LZ_CPS,21.71466666666668
2016,11,LZ_HOUSTON,20.437680555555556
2016,11,LZ_LCRA,19.541680555555562
2016,11,LZ_NORTH,18.830513888888877
2016,11,LZ_RAYBN,18.87531944444443
2016,11,LZ_SOUTH,20.633388888888888
2016,11,LZ_WEST,19.343138888888898
2016,12,HB_BUSAVG,25.31830645161287
2016,12,HB_HOUSTON,25.727661290322622
2016,12,HB_HUBAVG,25.36259408602154
2016,12,HB_NORTH,25.149045698924702
2016,12,HB_SOUTH,25.708991935483862
2016,12,HB_WEST,24.86266129032258
2016,12,LZ_AEN,25.870174731182786
2016,12,LZ_CPS,26.596424731182818
2016,12,LZ_HOUSTON,25.736841397849467
2016,12,LZ_LCRA,25.487876344086036
2016,12,LZ_NORTH,25.28624999999999
2016,12,LZ_RAYBN,25.31955645161287
2016,12,LZ_SOUTH,26.32684139784947
2016,12,LZ_WEST,25.165819892473102
2017,1,HB_BUSAVG,23.25278225806453
2017,1,HB_HOUSTON,24.78185483870971
2017,1,HB_HUBAVG,23.325551075268802
2017,1,HB_NORTH,22.991854838709685
2017,1,HB_SOUTH,23.624811827956986
2017,1,HB_WEST,21.901720430107524
2017,1,LZ_AEN,23.40447580645163
2017,1,LZ_CPS,23.772567204301065
2017,1,LZ_HOUSTON,24.827365591397836
2017,1,LZ_LCRA,23.43627688172043
2017,1,LZ_NORTH,23.603024193548404
2017,1,LZ_RAYBN,23.39010752688172
2017,1,LZ_SOUTH,25.15548387096773
2017,1,LZ_WEST,23.231370967741938
2017,2,HB_BUSAVG,20.1178273809524
2017,2,HB_HOUSTON,23.265714285714306
2017,2,HB_HUBAVG,20.352127976190452
2017,2,HB_NORTH,19.4481994047619
2017,2,HB_SOUTH,21.079360119047603
2017,2,HB_WEST,17.616681547619056
2017,2,LZ_AEN,20.605327380952374
2017,2,LZ_CPS,20.919479166666655
2017,2,LZ_HOUSTON,23.517217261904765
2017,2,LZ_LCRA,20.660818452380937
2017,2,LZ_NORTH,19.550014880952375
2017,2,LZ_RAYBN,20.36915178571431
2017,2,LZ_SOUTH,21.793690476190488
2017,2,LZ_WEST,18.47705357142856
2017,3,HB_BUSAVG,22.569892328398367
2017,3,HB_HOUSTON,28.21329744279944
2017,3,HB_HUBAVG,23.233230148048435
2017,3,HB_NORTH,21.227779273216694
2017,3,HB_SOUTH,23.680753701211305
2017,3,HB_WEST,19.813593539703888
2017,3,LZ_AEN,22.99701211305518
2017,3,LZ_CPS,23.861547779273234
2017,3,LZ_HOUSTON,28.742005383580064
2017,3,LZ_LCRA,23.437133243607
2017,3,LZ_NORTH,21.839407806191105
2017,3,LZ_RAYBN,21.90716016150739
2017,3,LZ_SOUTH,26.528209959623116
2017,3,LZ_WEST,20.251197846567983
2017,4,HB_BUSAVG,23.70508333333335
2017,4,HB_HOUSTON,32.295736111111104
2017,4,HB_HUBAVG,24.830486111111128
2017,4,HB_NORTH,21.41055555555557
2017,4,HB_SOUTH,25.6094027777778
2017,4,HB_WEST,19.996097222222236
2017,4,LZ_AEN,24.118083333333328
2017,4,LZ_CPS,25.337902777777774
2017,4,LZ_HOUSTON,32.96706944444447
2017,4,LZ_LCRA,24.477416666666684
2017,4,LZ_NORTH,21.975805555555546
2017,4,LZ_RAYBN,22.21343055555554
2017,4,LZ_SOUTH,28.549888888888887
2017,4,LZ_WEST,20.388569444444446
2017,5,HB_BUSAVG,25.087352150537626
2017,5,HB_HOUSTON,31.533172043010744
2017,5,HB_HUBAVG,25.905026881720417
2017,5,HB_NORTH,23.41991935483871
2017,5,HB_SOUTH,26.49501344086023
2017,5,HB_WEST,22.166612903225815
2017,5,LZ_AEN,25.293844086021508
2017,5,LZ_CPS,26.537029569892443
2017,5,LZ_HOUSTON,32.36264784946243
2017,5,LZ_LCRA,25.637956989247325
2017,5,LZ_NORTH,24.557513440860216
2017,5,LZ_RAYBN,24.001330645161307
2017,5,LZ_SOUTH,29.979731182795668
2017,5,LZ_WEST,22.86779569892472
2017,6,HB_BUSAVG,27.669152777777793
2017,6,HB_HOUSTON,33.16834722222224
2017,6,HB_HUBAVG,28.513847222222214
2017,6,HB_NORTH,25.890569444444427
2017,6,HB_SOUTH,29.65469444444443
2017,6,HB_WEST,25.331694444444455
2017,6,LZ_AEN,27.91663888888888
2017,6,LZ_CPS,30.41599999999999
2017,6,LZ_HOUSTON,33.668916666666625
2017,6,LZ_LCRA,28.639083333333343
2017,6,LZ_NORTH,26.893736111111114
2017,6,LZ_RAYBN,26.125041666666643
2017,6,LZ_SOUTH,36.783444444444456
2017,6,LZ_WEST,27.51231944444447
2017,7,HB_BUSAVG,31.45427419354836
2017,7,HB_HOUSTON,34.37583333333333
2017,7,HB_HUBAVG,31.864408602150526
2017,7,HB_NORTH,30.65431451612902
2017,7,HB_SOUTH,32.12946236559143
2017,7,HB_WEST,30.29364247311829
2017,7,LZ_AEN,31.40143817204301
2017,7,LZ_CPS,32.1152956989247
2017,7,LZ_HOUSTON,34.72583333333334
2017,7,LZ_LCRA,31.905712365591352
2017,7,LZ_NORTH,31.186841397849467
2017,7,LZ_RAYBN,30.760497311827933
2017,7,LZ_SOUTH,34.19329301075271
2017,7,LZ_WEST,31.130174731182798
2017,8,HB_BUSAVG,27.50701612903228
2017,8,HB_HOUSTON,29.401720430107513
2017,8,HB_HUBAVG,27.83861559139788
2017,8,HB_NORTH,26.832728494623666
2017,8,HB_SOUTH,28.315026881720453
2017,8,HB_WEST,26.817043010752666
2017,8,LZ_AEN,27.465618279569895
2017,8,LZ_CPS,28.13756720430108
2017,8,LZ_HOUSTON,30.031478494623677
2017,8,LZ_LCRA,27.678010752688152
2017,8,LZ_NORTH,27.060362903225812
2017,8,LZ_RAYBN,26.824825268817232
2017,8,LZ_SOUTH,33.45784946236564
2017,8,LZ_WEST,27.213911290322564
2017,9,HB_BUSAVG,24.18416666666669
2017,9,HB_HOUSTON,26.542944444444462
2017,9,HB_HUBAVG,24.51969444444443
2017,9,HB_NORTH,23.346111111111103
2017,9,HB_SOUTH,25.51509722222224
2017,9,HB_WEST,22.678819444444443
2017,9,LZ_AEN,24.628805555555562
2017,9,LZ_CPS,25.136652777777797
2017,9,LZ_HOUSTON,27.41002777777777
2017,9,LZ_LCRA,24.813430555555563
2017,9,LZ_NORTH,23.968402777777758
2017,9,LZ_RAYBN,23.535680555555558
2017,9,LZ_SOUTH,28.33034722222221
2017,9,LZ_WEST,27.011777777777755
2017,10,HB_BUSAVG,23.563279569892487
2017,10,HB_HOUSTON,30.141236559139788
2017,10,HB_HUBAVG,24.701451612903266
2017,10,HB_NORTH,21.405900537634427
2017,10,HB_SOUTH,25.56365591397848
2017,10,HB_WEST,21.693830645161306
2017,10,LZ_AEN,24.01990591397848
2017,10,LZ_CPS,25.275954301075267
2017,10,LZ_HOUSTON,31.339381720430104
2017,10,LZ_LCRA,24.484260752688193
2017,10,LZ_NORTH,21.938427419354845
2017,10,LZ_RAYBN,21.379932795698938
2017,10,LZ_SOUTH,28.464018817204334
2017,10,LZ_WEST,22.173319892473113
2017,11,HB_BUSAVG,22.677458333333327
2017,11,HB_HOUSTON,26.091055555555556
2017,11,HB_HUBAVG,23.16713888888889
2017,11,HB_NORTH,21.59620833333333
2017,11,HB_SOUTH,23.97718055555557
2017,11,HB_WEST,21.00179166666666
2017,11,LZ_AEN,23.019444444444446
2017,11,LZ_CPS,23.572569444444426
2017,11,LZ_HOUSTON,26.33962499999996
2017,11,LZ_LCRA,23.047124999999994
2017,11,LZ_NORTH,22.263166666666674
2017,11,LZ_RAYBN,21.82918055555556
2017,11,LZ_SOUTH,27.86572222222222
2017,11,LZ_WEST,22.152916666666673
2017,12,HB_BUSAVG,21.187956989247333
2017,12,HB_HOUSTON,21.549005376344063
2017,12,HB_HUBAVG,21.209852150537618
2017,12,HB_NORTH,20.952997311827954
2017,12,HB_SOUTH,21.99791666666665
2017,12,HB_WEST,20.33803763440862
2017,12,LZ_AEN,21.062930107526874
2017,12,LZ_CPS,22.04837365591397
2017,12,LZ_HOUSTON,21.979784946236585
2017,12,LZ_LCRA,21.11766129032256
2017,12,LZ_NORTH,21.4081317204301
2017,12,LZ_RAYBN,21.31260752688172
2017,12,LZ_SOUTH,25.40422043010751
2017,12,LZ_WEST,21.87225806451613
2018,1,HB_BUSAVG,37.86967741935482
2018,1,HB_HOUSTON,37.944784946236524
2018,1,HB_HUBAVG,37.77303763440862
